LowUC,25.4,AGE,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,SPH,BA,HT,GCL,VOL,DENS,LAI,PRNHT,EXT,CSHRUB
,,22,12.07975819,9.269630163,1.036921849,0.711399785,0.242032674,17.14786947,0.154803033,52.04313922,13.87631371,4.079961738,0.356742411,0.903452891,0.072475583,1.519512177,4.131358081,5.388230872,249.6830559,138.4192133,17.78150296,14.77775404,138.4192133,0.375982047,3.278371916,0,0,3.5046
,,23,12.42560612,9.52511487,1.056955942,0.725845295,0.248989925,18.56399293,0.233864337,57.50716053,15.27443216,4.201707826,0.312954126,0.847628739,0.06263091,1.565994541,4.262320145,5.963681634,249.362691,152.3658767,18.32816074,15.1828984,152.3658767,0.377428082,3.344381001,0,0,3.7375
,,24,12.72617916,9.704807569,1.07416305,0.73986916,0.254045853,19.96850392,0.342600396,63.11356492,16.70672138,4.319140782,0.274540626,0.806966173,0.055464412,1.597931478,4.394905482,6.555477804,249.0093893,166.595084,18.84362209,15.56413372,166.595084,0.378844102,3.402059341,0,0,3.9768
,,25,12.98341541,9.853361634,1.088701454,0.751914135,0.258954206,21.34811234,0.487773715,68.84010416,18.16801996,4.430181969,0.240842185,0.78116524,0.050592753,1.629180148,4.506451848,7.161163277,248.6212111,181.0451759,19.32920246,15.92269088,181.0451759,0.380237164,3.452117819,0,0,4.2225
,,26,13.19965928,9.95105886,1.100658254,0.762091018,0.263169947,22.68922558,0.676152811,74.66565565,19.65344545,4.533997131,0.211280053,0.770018858,0.047710271,1.653230921,4.606867109,7.778400213,248.1964543,195.6582078,19.78624534,16.25978343,195.6582078,0.381612693,3.493982703,0,0,4.4746
,,27,13.37756913,10.01085901,1.110163015,0.770460778,0.266731856,23.97851529,0.913971243,80.57037493,21.15842853,4.629487877,0.185346519,0.773386008,0.046572833,1.673819026,4.691142594,8.404987912,247.7336643,210.380329,20.21610322,16.57659818,210.380329,0.38297485,3.528036554,0,0,4.7331
,,28,13.5200352,10.03069602,1.117373824,0.77711411,0.269661272,25.20358459,1.206323606,86.53580982,22.67873849,4.715913713,0.162596193,0.791167472,0.046984696,1.689602952,4.762476984,9.038876768,247.2316391,225.1620471,20.62012246,16.87428829,225.1620471,0.384326803,3.554719808,0,0,4.998
,,28,0,0,0,0,0,0,0,0,0,6.88006292,26.57250439,15.12737046,22.72572319,0,6.452079936,0,0,0,0,0,0,0.384326803,0,-1,81.2384836,4.998
,,0,0,0,0.0043,0,0,0,0,0.002175,0,6.88006292,26.57250439,15.12737046,22.72572319,0.0011,6.452079936,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,4.998
HighT1,26.5,AGE,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,SPH,BA,HT,GCL,VOL,DENS,LAI,PRNHT,EXT,CSHRUB
,,0,0,0,0.0043,0,0,0,0,0.002175,0,0,0,0,0,0.0011,0,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,0
,,1,0.081385334,0.081263333,0.022317594,0.00301,0,0.015115526,0,0.018463615,0.006280828,0.00129,0,0,0,0.017584772,0.00165,0.003757999,1000,0.056626627,0.813053449,0.613053449,0.056626627,0.326058884,0.043321532,0,0,0.0921
,,2,0.438977338,0.419087487,0.11963888,0.015622316,0.0010535,0.096096154,1.56666E-14,0.107747542,0.040334209,0.009659185,0,5.54832E-06,4.69358E-07,0.088846966,0.027169158,0.020017273,999.8622779,0.332727757,1.863173982,1.663173982,0.332727757,0.32383094,0.232137589,0,0,0.1906
,,3,1.00593977,0.856221585,0.265242724,0.083747216,0.00546781,0.279440122,5.79467E-11,0.320590926,0.11957701,0.054642874,0,6.74399E-05,5.71151E-06,0.178110317,0.146311644,0.056700598,999.4033411,0.981166286,3.151242154,2.747000686,0.981166286,0.326744743,0.600299164,0,0,0.2955
,,4,4.78402286,4.534157367,1.224705616,0.185669907,0.029311526,1.138861855,1.95E-08,1.401529393,0.507670462,0.182148902,0,3.08E-04,2.60E-05,0.958036839,0.337395064,0.226940828,998.9445933,4.268591363,4.5779312,3.828527773,4.268591363,0.328335339,2.348104243,0,0,0.4068
,,5,10.03741365,8.368527024,2.369827321,0.857293931,0.064984467,2.916761448,1.11E-05,3.87054033,1.357120578,0.659655273,0,1.03E-03,8.69E-05,1.682689763,1.599004889,0.574395626,998.4848414,11.69423379,6.082583128,4.928869015,11.69423379,0.330978532,5.213379849,0,0,0.5245
,,6,16.51290413,13.09487406,3.537763969,1.658879125,0.300052876,5.800660438,7.83E-04,8.326897844,2.82548381,1.848322227,0,0.002686418,2.28E-04,2.644005663,3.291556992,1.13437185,998.0098811,24.92831401,7.624262254,6.025162946,24.92831401,0.334033735,8.534402108,0,0,0.6486
,,7,23.36489795,17.55029696,4.475134128,2.476434778,0.580607694,9.79973669,1.75E-02,15.22213723,5.008067046,3.883074746,0,0.006386724,5.43E-04,3.504525107,5.545955851,1.922661341,997.4507714,45.14333831,9.174079697,7.102681018,45.14333831,0.337195648,11.58241112,0,0,0.7791
,,8,29.73298294,21.55574498,5.063684276,3.13259389,0.866752172,14.63279025,0.186627632,24.71864247,7.908980544,6.565263148,0,0.015690846,0.00134397,4.265815745,7.918846469,2.938259691,996.6205952,72.60614779,10.71123138,8.151841573,72.60614779,0.34044834,13.89269438,0,0,0.916
,,9,34.97659696,24.13444442,5.315656519,3.544578993,1.096407861,19.39489002,1.14E+00,36.64912707,11.44389383,9.549093403,0,0.040485116,0.003493429,4.822755214,10.19976992,4.163988285,995.1853097,106.602937,12.22065412,9.166621629,106.602937,0.34379097,15.24742107,0,0,1.0593
,,10,38.76526506,24.40141799,5.309788475,3.720959563,1.240602648,22.34439332,4.263583813,50.57919385,15.46825512,12.45231135,0,0.101058418,0.008737089,5.187938651,12.13002238,5.566842531,992.7109559,145.680646,13.69150659,10.14355962,145.680646,0.347192268,15.71785303,0,0,1.209
,,10,0,0,1.913186575,1.340710636,0.447005439,8.050978591,1.536225285,18.22434831,5.573415622,19.02275939,17.02077326,36.01693995,9.903576588,1.869282482,15.44867855,2.00580653,270,52.49065147,13.69150659,10.14355962,52.49065147,0.347192268,5.66334903,-1,0,1.209
,,11,15.39259862,11.14418027,1.929132351,1.339230602,0.469248723,10.38334681,1.450503448,24.02529435,7.207390981,16.74797973,14.93156141,32.11139326,8.037328928,2.049162986,10.21928943,2.58595709,270,68.82431396,15.65952652,12.11157955,68.82431396,0.349081494,5.98963421,0,0,1.3651
,,12,17.28293444,12.84572483,2.0105895,1.350392646,0.468730711,12.93565896,1.358095539,30.7664045,9.070686029,14.99758754,13.0987895,28.62934992,6.522760311,2.297003792,7.979003404,3.260489841,270,87.7089307,17.08113853,13.53319156,87.7089307,0.35077847,6.126291222,0,0,1.5276
,,13,18.94243566,14.15070439,2.067014232,1.40741265,0.472637426,15.61374459,1.309008302,38.35847764,11.13652137,13.66181784,11.49098086,25.52488677,5.293599709,2.468393466,7.275427322,4.023474414,270,108.8439707,18.44536653,14.89741957,108.8439707,0.35241711,6.302845812,0,0,1.6965
,,14,20.35291007,15.25126589,2.107201044,1.446909963,0.492594428,18.34140769,1.335639406,46.69378542,13.37528132,12.67656441,10.08052241,22.75706038,4.296064325,2.632916335,7.194795314,4.866159945,270,131.8843935,19.75003776,16.09138801,131.8843935,0.354050879,6.454666236,0,0,1.8718
,,15,21.52649673,16.06226133,2.135032584,1.475040731,0.506418487,21.03125542,1.486123215,55.66274452,15.75840297,11.96483091,8.843190436,20.28936706,3.486506291,2.758369198,7.402876253,5.778706756,270,156.4912132,20.9941252,16.98921217,156.4912132,0.355692459,6.560822541,0,0,2.0535
,,16,22.47882294,16.64787112,2.152796761,1.494522809,0.516264256,23.58558476,1.820927629,65.15878325,18.25909671,11.44947116,7.757734563,18.08926149,2.829502819,2.863768545,7.690934399,6.750865729,270,182.3435654,22.17748843,17.83773212,182.3435654,0.357340733,6.632484339,0,0,2.2416
,,17,23.2248222,16.98382092,2.161616158,1.506957733,0.523082983,25.90510307,2.401650648,75.08021029,20.85241975,11.07484658,6.805512782,16.1277274,2.296306254,2.942239346,7.987301328,7.772370067,270,209.1419299,23.30066988,18.63844904,209.1419299,0.358991668,6.67536361,0,0,2.4361
,,18,23.77818686,17.1041852,2.162002032,1.51313131,0.527435207,27.90591491,3.27276044,85.33095292,23.51518714,10.79983603,5.970171299,14.37889498,1.863586203,2.999568995,8.247263656,8.833181074,270,236.6085379,24.3647334,19.39306698,236.6085379,0.360641901,6.692356712,0,0,2.637
,,19,24.15213964,17.04489916,2.154244564,1.513401423,0.529595959,29.53877055,4.442950704,95.82105852,26.22592015,10.59355123,5.23736366,12.81969961,1.51240869,3.035124389,8.458040047,9.923669133,270,264.4876258,25.37113589,20.10342453,264.4876258,0.362289382,6.684894136,0,0,2.8443
,,20,24.24301262,16.75004973,2.127830532,1.507971195,0.529690498,30.79394442,5.868017437,106.4159785,28.95168452,10.43246509,4.594504368,11.42957776,1.227407696,3.029577218,8.612545807,11.02941334,270,292.3889381,26.32162461,20.77144215,292.3889381,0.363953504,6.638032931,0,0,3.058
,,21,24.70379204,16.92553685,2.142262161,1.489481372,0.527789918,31.73358093,7.516692972,117.2680738,31.73318547,10.29530782,4.030552728,10.19019569,0.996112797,3.114848058,8.678387814,12.16590935,270,320.8033718,27.21815519,21.3990814,320.8033718,0.365545016,6.628147036,0,0,3.2781
,,22,25.11255964,16.9575772,2.154177039,1.499583513,0.52131848,32.40703631,9.319125818,128.3475544,34.5639258,10.17860731,3.535823234,9.085207725,0.808403523,3.145603525,8.837898238,13.32970926,270,349.651023,28.06282588,21.98831351,349.651023,0.367073299,6.650407186,0,0,3.5046
,,23,25.43255811,17.02942522,2.161771759,1.507923927,0.524854229,32.87181977,11.19807961,139.6092763,37.43337913,10.0911411,3.101819225,8.100040661,0.656066519,3.187512339,8.960596441,14.51575267,270,378.8045979,28.85782516,22.54109537,378.8045979,0.368552222,6.679938124,0,0,3.7375
,,24,25.66994053,17.05232227,2.165201852,1.513240231,0.527773375,33.18343018,13.0850121,151.0114472,40.33179655,10.03407102,2.721086964,7.22170155,0.532436173,3.208808577,9.0823548,15.71933354,270,408.1472958,29.60538983,23.05935119,408.1472958,0.369992522,6.69776835,0,0,3.9768
,,25,25.83127138,17.0823678,2.164631257,1.515641297,0.529634081,33.3880511,14.92671799,162.5157555,43.25023838,9.996906724,2.387087617,6.438606356,0.432102949,3.226535289,9.17274317,16.93612297,270,437.5730803,30.30777187,23.54495878,437.5730803,0.371402545,6.70359136,0,0,4.2225
,,26,25.92339726,17.08964697,2.160307537,1.51524188,0.530474454,33.52055823,16.68612812,174.0874429,46.18059428,9.971134007,2.094084962,5.740427171,0.350676698,3.23339564,9.242719655,18.16218249,270,466.9867892,30.96721229,23.99973947,466.9867892,0.372788796,6.698008506,0,0,4.4746
,,27,25.90352939,16.80336517,2.148200731,1.512215276,0.530334658,33.60547026,18.33421057,185.46242,49.088897,9.950290802,1.837046868,5.350942111,0.305657988,3.224994836,9.286598894,19.36925439,269.4171787,495.7595312,31.58862628,24.4328169,495.7595312,0.374097538,6.675427334,0,0,4.7331
,,28,25.82253528,16.45742955,2.132731039,1.503740512,0.529275346,33.66740538,19.85000907,196.5619316,51.96319212,9.928274464,1.611558869,5.290243182,0.29502269,3.21300461,9.295059723,20.54869174,268.1987406,523.7077573,32.17459573,24.84697887,523.7077573,0.375327516,6.638155295,0,0,4.998
,,28,0,0,0,0,0,0,0,0,0,14.09402136,55.12897332,37.85683668,52.25821481,0,12.50806433,0,0,0,0,0,0,0.375327516,0,-1,184.5440298,4.998
,,0,0,0,0.0043,0,0,0,0,0.002175,0,14.09402136,55.12897332,37.85683668,52.25821481,0.0011,12.50806433,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,4.998
LowShort,25.4,AGE,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,SPH,BA,HT,GCL,VOL,DENS,LAI,PRNHT,EXT,CSHRUB
,,0,0,0,0.001333,0,0,0,0,0.00067425,0,0,0,0,0,0.000341,0,0.00022475,310,0,0.2,0,0,0,0.002282207,-1,0,0
,,1,0.010160905,0.009561523,0.00274653,0.0009331,0,0.001887163,0,0.002707873,0.000784157,0.0003999,0,0,0,0.002093614,0.0005115,0.000603418,310,0.007952462,0.551383827,0.351383827,0.007952462,0.34050751,0.006299524,0,0,0.0921
,,2,0.054839743,0.052162836,0.014948099,0.001922571,0.000326585,0.01200376,1.16629E-19,0.013862355,0.005038373,0.00174277,0,0,0,0.0111509,0.003385942,0.002634733,310,0.040767177,1.183074962,0.983074962,0.040767177,0.340037164,0.02942524,0,0,0.1906
,,3,0.123585206,0.104558642,0.03257403,0.010463669,0.0006729,0.03452857,4.25183E-16,0.040017879,0.01477444,0.007421677,0,0,0,0.021764045,0.018351602,0.007142609,310,0.117885694,2.001012759,1.801012759,0.117885694,0.339463402,0.074738922,0,0,0.2955
,,4,0.208868651,0.164781485,0.052420508,0.022801821,0.003662284,0.072050603,4.89E-14,0.087220595,0.03171939,0.023042348,0,0.00E+00,0.00E+00,0.034833623,0.041454837,0.014576706,310,0.253997829,2.938716083,2.738716083,0.253997829,0.343391105,0.134779937,0,0,0.4068
,,5,0.663848387,0.597753185,0.158163121,0.036694356,0.007980637,0.189636982,2.93E-12,0.250558062,0.087904159,0.052204218,0,0.00E+00,0.00E+00,0.125552935,0.072148756,0.037562585,310,0.717527802,3.952476169,3.752476169,0.717527802,0.349196312,0.345020147,0,0,0.5245
,,6,1.132220767,0.895111097,0.242785979,0.110714185,0.012843025,0.387426829,2.35E-10,0.556219822,0.18859448,0.120049055,0,0,0.00E+00,0.176199441,0.222960806,0.075971379,310,1.575160801,5.011165528,4.687488403,1.575160801,0.35311939,0.621143855,0,0,0.6486
,,7,1.83747132,1.465414986,0.353706836,0.169950185,0.038749965,0.70324566,6.68E-09,1.098759602,0.360266204,0.251393659,0,0,0.00E+00,0.291469952,0.371320348,0.137996551,310,3.095237648,6.091813286,5.575931248,3.095237648,0.354983923,0.949788272,0,0,0.7791
,,8,2.67520766,2.056452416,0.458049052,0.247594785,0.059482565,1.153436742,1.06E-07,1.954014626,0.621355445,0.451651978,0,0,0,0.395738081,0.615438695,0.229461313,310,5.482142034,7.177182603,6.450695741,5.482142034,0.356432689,1.287032063,0,0,0.916
,,9,3.547943424,2.698184442,0.541987605,0.320634336,0.086658175,1.734883274,1.03323E-06,3.166652081,0.980172429,0.710545151,0,0,0,0.507697002,0.889017695,0.35404673,310,8.843107683,8.254261496,7.304294102,8.843107683,0.358092674,1.591771115,0,0,1.0593
,,10,4.469904205,3.386030878,0.615802701,0.379391323,0.112222018,2.44542531,6.80172E-06,4.779690873,1.444889765,1.012557017,0,0,0,0.622405424,1.188273997,0.516490913,310,13.28463484,9.313243346,8.131516951,13.28463484,0.359790911,1.851912125,0,0,1.209
,,11,5.414321967,4.110396454,0.681427103,0.431061891,0.132786963,3.278665832,3.33459E-05,6.820164373,2.019637987,1.33430935,0,0,0,0.738345656,1.503979655,0.720557945,310,18.86760929,10.34679992,8.928824049,18.86760929,0.361474751,2.07742545,0,0,1.3651
,,12,6.355441362,4.844392185,0.740751236,0.476998972,0.150871662,4.225603564,0.000130161,9.299068077,2.704826168,1.659415444,0,0,0,0.852271399,1.829428719,0.968603401,310,25.60790236,11.34954309,9.693919946,25.60790236,0.363132753,2.278259526,0,0,1.5276
,,13,7.268068781,5.561924801,0.794632506,0.518525865,0.16694964,5.275505072,0.000424145,12.21208891,3.497471506,1.979043516,0,0,0,0.961639597,2.156532884,1.26135479,310,33.47889667,12.31761535,10.4254479,33.47889667,0.364769754,2.459041055,0,0,1.6965
,,14,8.131835927,6.243147632,0.843475942,0.556242754,0.181484053,6.416787701,0.001194448,15.54239181,4.391949423,2.287887405,0,0,0,1.064253062,2.477595179,1.598042785,310,42.42003295,13.24837219,11.12276329,42.42003295,0.366392733,2.622390769,0,0,1.8718
,,15,8.929626897,6.871648156,0.887186451,0.590433159,0.194684964,7.637233837,0.002982996,19.26289772,5.380516559,2.582778117,0,0,0,1.158194402,2.78562528,1.976585687,310,52.34352128,14.14013207,11.78576255,52.34352128,0.368009206,2.769148305,0,0,2.0535
,,16,9.651200781,7.438327463,0.925769552,0.621030516,0.206651606,8.924470086,0.006738403,23.33998738,6.45418031,2.861606698,0,0,0,1.242599282,3.074391738,2.393978602,310,63.14527602,14.9919774,12.41475215,63.14527602,0.36962365,2.899533358,0,0,2.2416
,,17,10.29212039,7.938781166,0.959336268,0.648038686,0.217360681,10.26616958,0.013982965,27.73668504,7.603415931,3.122783811,0,0,0,1.317100856,3.339606957,2.846660028,310,74.71408286,15.80359497,13.01034707,74.71408286,0.37123771,3.013819322,0,0,2.4361
,,18,10.84955846,8.369471431,0.987831106,0.671535387,0.22681354,11.64969318,0.026981092,32.4139143,8.818388739,3.365080804,0,0,0,1.381344301,3.578662623,3.330688987,310,86.93487979,16.57514713,13.57339153,86.93487979,0.372852811,3.112158016,0,0,2.637
,,19,11.3269983,8.733298726,1.011614822,0.691481774,0.235037386,13.06240394,0.048886942,37.33361956,10.08968265,3.5875734,0,0,0,1.436133426,3.78977451,3.84211185,310,99.69768881,17.30716742,14.10489673,99.69768881,0.374468255,3.195190638,0,0,2.8443
,,20,11.67596001,8.977077918,1.026105077,0.708130376,0.242018621,14.48493022,0.083662103,42.43636252,11.40246982,3.789649975,0,0,0,1.471934124,3.973291904,4.374662209,310,112.8308388,18.0004758,14.6059918,112.8308388,0.376106062,3.25621483,0,0,3.058
,,21,12.13536451,9.364253165,1.053311888,0.718273554,0.247845631,15.92579741,0.137059068,47.76729034,12.76884012,3.969608737,0,0,0,1.538271987,4.1150813,4.932948702,310,126.4735993,18.65610963,15.07788501,126.4735993,0.377685862,3.324668492,0,0,3.2781
,,22,12.58177549,9.684007516,1.080275267,0.737318322,0.251395744,17.37597017,0.216207996,53.31827915,14.18708422,4.130727121,0,0,0,1.58715256,4.282647005,5.516030212,310,140.6039202,19.27526748,15.52183327,140.6039202,0.379209051,3.4030722,0,0,3.5046
,,23,12.98386621,9.969368693,1.104604748,0.756192687,0.258061413,18.82068665,0.329517989,59.06762965,15.65200167,4.280568483,0,0,0,1.636666133,4.436399402,6.121530803,310,155.1595145,19.85926351,15.93911794,155.1595145,0.380689704,3.48217996,0,0,3.7375
,,24,13.3428684,10.19410738,1.12639366,0.773223324,0.26466744,20.24361327,0.48645582,64.99431522,17.15855763,4.423817837,0,0,0,1.677971485,4.584470913,6.747134946,310,170.0804452,20.40949034,16.331026,170.0804452,0.382138671,3.554189125,0,0,3.9768
,,25,13.6605149,10.37626825,1.14566785,0.788475562,0.270628163,21.62733596,0.697005179,71.07821146,18.70193572,4.559899021,0,0,0,1.715790641,4.717503266,7.39061741,310,185.3097403,20.92738903,16.69883529,185.3097403,0.383564357,3.618299463,0,0,4.2225
,,26,13.88712951,10.39834883,1.157969993,0.801967495,0.275966447,22.94921757,0.969642847,77.22291947,20.26630053,4.687826642,0,0.059975337,0.005422953,1.73845577,4.83808753,8.041670062,309.5820754,200.6066284,21.41555199,17.04699898,200.6066284,0.384946998,3.667709145,0,0,4.4746
,,27,14.0746412,10.39688782,1.168012909,0.810578995,0.280688623,24.19385106,1.311133895,83.41170185,21.84734284,4.805528601,0,0.170986791,0.015025147,1.761498065,4.929965669,8.698401521,308.8277623,215.9270853,21.87530197,17.37630502,215.9270853,0.386295687,3.704801104,0,0,4.7331
,,28,14.25230891,10.41378541,1.178007099,0.817609036,0.283702648,25.35047544,1.726444019,89.67096459,23.44706873,4.910778817,0,0.291978793,0.024806834,1.782604693,5.008630619,9.36351261,307.9987575,231.3308992,22.30741713,17.6860055,231.3308992,0.387630727,3.736439052,0,0,4.998
,,28,0,0,0,0,0,0,0,0,0,7.190097601,27.07691946,15.14715037,23.47187557,0,6.791235312,0,0,0,0,0,0,0.387630727,0,-1,84.17930562,4.998
,,0,0,0,0.001333,0,0,0,0,0.00067425,0,7.190097601,27.07691946,15.14715037,23.47187557,0.000341,6.791235312,0.00022475,310,0,0.2,0,0,0,0.002282207,-1,0,4.998
HighShort,25.4,AGE,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,SPH,BA,HT,GCL,VOL,DENS,LAI,PRNHT,EXT,CSHRUB
,,0,0,0,0.0043,0,0,0,0,0.002175,0,0,0,0,0,0.0011,0,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,0
,,1,0.046673624,0.045258017,0.012707203,0.00301,0,0.008668593,0,0.011516348,0.003601988,0.00129,0,0,0,0.009850099,0.00165,0.002464393,1000,0.033737581,0.535103674,0.335103674,0.033737581,0.341350723,0.026896058,0,0,0.0921
,,2,0.251911619,0.24006349,0.068660989,0.008895042,0.0010535,0.055140152,9.72487E-16,0.062755533,0.023144137,0.006776068,0,0,0,0.051106287,0.015567149,0.011795433,1000,0.184040124,1.148143504,0.948143504,0.184040124,0.340988319,0.134177828,0,0,0.1906
,,3,0.567718544,0.480900508,0.149637023,0.048062692,0.003113265,0.158613316,3.54577E-12,0.182907258,0.067869115,0.032725249,0,0,0,0.100037442,0.084131662,0.032503452,1000,0.537269125,1.94193088,1.74193088,0.537269125,0.340438803,0.341697878,0,0,0.2955
,,4,0.959369336,0.756732275,0.240775387,0.104745916,0.016821942,0.330958411,4.07522E-10,0.399717385,0.145700159,0.104801445,0,0,0,0.159961035,0.19043936,0.066649527,1000,1.160708933,2.851947586,2.651947586,1.160708933,0.344373489,0.614477499,0,0,0.4068
,,5,1.351943678,0.989635252,0.315402126,0.168542771,0.036661071,0.570425973,1.10E-08,0.73235818,0.260121833,0.238982618,0,0.00E+00,0.00E+00,0.211180912,0.331352446,0.113460839,1000,2.114926636,3.835775403,3.635775403,2.114926636,0.346280654,0.880395102,0,0,0.5245
,,6,1.684153213,1.167909341,0.357131845,0.220781488,0.05898997,0.864633857,1.26E-07,1.187023251,0.409896447,0.427464624,0,0.00E+00,0.00E+00,0.249880894,0.475820542,0.170593066,1000,3.309459701,4.863205913,4.663205913,3.309459701,0.358675844,1.075281956,0,0,0.6486
,,7,0.432004552,-0.255728399,0.06815683,0.249992291,0.077273521,0.938885298,2.69E-07,1.314578795,0.450257875,0.643459977,0,0,0.00E+00,-0.035700509,0.603215201,0.185175691,1000,3.621356796,5.911946478,5.711946478,3.621356796,0.363007256,0.670787667,0,0,0.7791
,,8,2.555315596,2.432607399,0.451006047,0.047709781,0.087497302,1.368899481,1.49E-06,2.131504723,0.699646145,0.762716578,0,0,0.00E+00,0.535056663,0.235992533,0.27254137,1000,5.749601058,6.965269193,6.765269193,5.749601058,0.370722195,0.985891931,0,0,0.916
,,9,4.043910277,3.106957089,0.621305711,0.315704233,0.016698423,2.03161884,9.99225E-06,3.513656714,1.108622139,0.849443258,0,0,0,0.536668757,0.915861411,0.414542577,1000,9.408758738,8.010546266,7.810546266,9.408758738,0.373445298,1.592924308,0,0,1.0593
,,10,5.107648985,4.048852366,0.703563023,0.434913997,0.110496482,2.843493076,6.04578E-05,5.356836248,1.639643145,1.071658654,0,0,0,0.732939311,1.244616612,0.600163528,1000,14.25477392,9.038260631,8.838260631,14.25477392,0.375792438,2.081568009,0,0,1.209
,,11,6.182000671,4.675924579,0.778022,0.492494116,0.152219899,3.79467642,0.00028615,7.686621699,2.295883006,1.44115624,0,0,0,0.831890686,1.69682494,0.833164546,1000,20.33810527,10.04130043,9.841300428,20.33810527,0.377941878,2.365321573,0,0,1.3651
,,12,7.232031474,5.520976316,0.842790831,0.5446154,0.172372941,4.871507993,0.001091472,10.50743438,3.075577477,1.831198371,0,0,0,0.973969628,2.062312,1.11542229,1000,27.6524296,11.01443661,10.3989793,27.6524296,0.379982321,2.587092202,0,0,1.5276
