LowUC,25.4,AGE,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,SPH,BA,HT,GCL,VOL,DENS,LAI,PRNHT,EXT,CSHRUB
,,13,8.225490701,6.272021325,0.899086335,0.589953582,0.19061539,6.057576658,0.003485281,13.80418714,3.9726379,2.209258813,0,0,0,1.083601973,2.450864202,1.446737788,1000,36.13996929,11.95392558,10.78983499,36.13996929,0.381964551,2.780321701,0,0,1.6965
,,14,9.13646245,6.994174256,0.947366833,0.629360434,0.206483754,7.334356445,0.009610889,17.54592365,4.977621766,2.569100717,0,0,0,1.194153883,2.801817777,1.825021026,1000,45.70220199,12.85720091,11.15001136,45.70220199,0.383918562,2.946671876,0,0,1.8718
,,15,9.946749485,7.615431668,0.987850003,0.663156783,0.220276152,8.681313662,0.023446976,21.69021105,6.078790914,2.906081158,0,0,0,1.285778756,3.136103357,2.246681579,1000,56.21238995,13.72263069,11.48227699,56.21238995,0.385861748,3.087768591,0,0,2.0535
,,16,10.64427489,8.148895803,1.020559172,0.691495002,0.232104874,10.07542908,0.051557135,26.18681868,7.262930833,3.21714627,0,0,0,1.366253171,3.433997745,2.707022736,1000,67.5258084,14.54932445,11.78908327,67.5258084,0.387804594,3.204293039,0,0,2.2416
,,17,11.22457814,8.57391338,1.045705572,0.714391421,0.242023251,11.49096469,0.103659822,30.98185358,8.516286268,3.500129509,0,0,0,1.430891422,3.697698674,3.200716731,1000,79.49112643,15.33697821,12.07261367,79.49112643,0.389752353,3.296857971,0,0,2.4361
,,18,11.68763793,8.89306136,1.06352336,0.7319939,0.250036997,12.89927763,0.19269127,36.02037771,9.825110248,3.753466259,0,0,0,1.482021688,3.921232497,3.722134744,1000,91.95733321,16.08574953,12.33482292,91.95733321,0.391707507,3.366201811,0,0,2.637
,,19,12.04209735,9.1079845,1.074813945,0.744466352,0.256197865,14.27002386,0.3340772,41.25067511,11.17666383,3.976106726,0,0,0,1.520064784,4.105224131,4.265844891,1000,104.7852053,16.7961562,12.57746861,104.7852053,0.393668887,3.414011061,0,0,2.8443
,,20,12.22793577,9.154116299,1.073844958,0.752369761,0.260563223,15.56513112,0.542647331,46.59464794,12.55151241,4.167629803,0,0,0,1.53349975,4.250604759,4.823571329,1000,117.7649302,17.46899396,12.80213705,117.7649302,0.395658095,3.432409545,0,0,3.058
,,21,12.54482567,9.358742992,1.088195947,0.751691471,0.263329416,16.77919024,0.836959779,52.1054474,13.96398563,4.326408936,0,0,0,1.584224616,4.340539909,5.40069505,1000,131.0510196,18.10526955,13.01026465,131.0510196,0.397596658,3.458275438,0,0,3.2781
,,22,12.82155313,9.445538417,1.100122125,0.761737163,0.263092015,17.88770098,1.231411268,57.76222438,15.40925796,4.457035867,0,0,0,1.609081299,4.45979608,5.994888657,1000,144.5898815,18.70614615,13.20315576,144.5898815,0.399490087,3.492455006,0,0,3.5046
,,23,13.03791307,9.488884424,1.10843529,0.770085488,0.266608007,18.86933099,1.733554101,63.53550722,16.8802733,4.568917283,0,0,0,1.635817932,4.554324067,6.602909714,1000,158.304629,19.27289913,13.38199781,158.304629,0.401349649,3.524548407,0,0,3.7375
,,24,13.19780142,9.461396014,1.113355225,0.775904703,0.269529921,19.7115984,2.341927251,69.39775639,18.37044961,4.667725855,0,0,0,1.651255143,4.639802451,7.221712134,1000,172.1243939,19.80687996,13.54787413,172.1243939,0.403183737,3.546335185,0,0,3.9768
,,25,13.30565238,9.402090346,1.115095448,0.779348657,0.271566646,20.41226834,3.04541214,75.32360978,19.87373499,4.753069403,0,0,0,1.662782763,4.70398789,7.848478697,1000,185.9848752,20.30948718,13.70177503,185.9848752,0.404998577,3.557918936,0,0,4.2225
,,26,13.34192088,9.136948569,1.111787771,0.780566814,0.27277203,20.9775918,3.822894437,81.139645,21.36793969,4.824514609,0,0.154315966,0.013953207,1.663026978,4.752088332,8.464707353,996.71789,199.5015711,20.78271019,14.17499804,199.5015711,0.40671181,3.556732602,0,0,4.4746
,,27,13.33431181,8.874130838,1.105838795,0.77825144,0.273198385,21.42694638,4.6450536,86.82829525,22.84835873,4.881313621,0,0.442044892,0.038849187,1.660835665,4.775542867,9.068366578,990.7176236,212.6362608,21.22793243,14.62022028,212.6362608,0.408341902,3.544514979,0,0,4.7331
,,28,13.29514119,8.701081756,1.098080166,0.774087157,0.272388004,21.78273693,5.483237365,92.45602275,24.3195319,4.922806679,0,0.757883294,0.06441143,1.654068299,4.783514074,9.666370548,984.0444393,225.5328603,21.64624299,15.03853083,225.5328603,0.409944797,3.524472653,0,0,4.998
,,28,0,0,0,0,0,0,0,0,0,7.067362006,27.26597429,16.07624229,24.38394333,0,6.437582373,0,0,0,0,0,0,0.409944797,0,-1,86.8040343,4.998
,,0,0,0,0.0043,0,0,0,0,0.002175,0,7.067362006,27.26597429,16.07624229,24.38394333,0.0011,6.437582373,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,4.998
HighShortT2,20.9,AGE,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,SPH,BA,HT,GCL,VOL,DENS,LAI,PRNHT,EXT,CSHRUB
,,0,0,0,0.0043,0,0,0,0,0.002175,0,0,0,0,0,0.0011,0,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,0
,,1,0.049872203,0.048575797,0.013592771,0.00301,0,0.009262659,0,0.012156517,0.003848835,0.00129,0,0,0,0.010562826,0.00165,0.002583595,1000,0.035713333,0.4936047,0.2936047,0.035713333,0.340391563,0.028410289,0,0,0.0921
,,2,0.269164959,0.25657687,0.073362794,0.00951494,0.0010535,0.058917038,1.35457E-15,0.066905056,0.024729419,0.007041739,0,0,0,0.054587491,0.016636238,0.012553715,1000,0.196878598,1.034736343,0.834736343,0.196878598,0.339828996,0.143230762,0,0,0.1906
,,3,0.606470007,0.513780774,0.159850225,0.051353956,0.003330229,0.169453097,4.93718E-12,0.195245108,0.072505943,0.034746196,0,1.52616E-05,1.30179E-06,0.106869431,0.089866631,0.034672983,999.8163747,0.575530596,1.743258529,1.543258529,0.575530596,0.339243663,0.364892942,0,0,0.2955
,,4,1.018992685,0.802213825,0.255693537,0.111895158,0.017973884,0.352509178,5.63771E-10,0.42545235,0.155166338,0.111799921,0,0.000103086,8.78696E-06,0.169594964,0.203440129,0.07092901,999.357459,1.243334175,2.561313944,2.284820006,1.243334175,0.342186646,0.653473626,0,0,0.4068
,,5,1.444992485,1.060269445,0.337192649,0.178985476,0.039163305,0.608458319,1.51542E-08,0.780837238,0.277448169,0.254722374,0,0.000263275,2.21537E-05,0.22640341,0.352043708,0.120941013,998.8987521,2.264817989,3.45025616,2.977647694,2.264817989,0.344768207,0.938363103,0,0,0.5245
,,6,3.972073463,3.493331872,0.862629201,0.236034854,0.062644917,1.302347205,3.66E-07,1.852836001,0.630658599,0.455583515,0,6.04E-04,5.08E-05,0.725177075,0.508586095,0.255646054,998.4401612,5.313049558,4.382256575,3.682924775,5.313049558,0.348733055,1.924196962,0,0,0.6486
,,6,0,0,0.540505383,0.147894494,0.039251992,0.816023471,2.29E-07,1.160948216,0.395157464,0.889240618,0.486323871,7.88E-01,2.36E-01,0.45438076,0.779382409,0.160182461,550,3.329045528,4.382256575,3.682924775,3.329045528,0.348733055,1.205661498,-1,0,0.6486
,,7,3.772310847,2.893044721,0.724053307,0.378353768,0.051763073,1.464395424,1.27E-06,2.274349226,0.747555061,0.991974982,0.426630132,0.702989425,1.91E-01,0.552062486,1.055674697,0.287470618,549.7473514,6.481308705,5.392078429,4.692746629,6.481308705,0.350908949,1.921569744,0,0,0.7791
,,8,5.411940298,4.216896279,0.92620716,0.506837315,0.132423819,2.375123809,8.74E-06,4.003743069,1.275659574,1.289577925,0.374263491,0.627629339,1.55E-01,0.81936778,1.334817584,0.472419659,549.4936331,11.34983494,6.363131339,5.460180594,11.34983494,0.352757823,2.589998242,0,0,0.916
,,9,7.097020717,5.32960981,1.083650286,0.648345012,0.17739306,3.538137699,7.49E-05,6.428076028,1.993275266,1.746807965,0.328324584,0.561037565,0.12613068,1.001673684,1.86976411,0.721493718,549.2353977,18.11909128,7.328899856,6.191160887,18.11909128,0.354768124,3.141540518,0,0,1.0593
,,9,0,0,0.584660075,0.349800529,0.095708589,1.908925672,4.04185E-05,3.468129394,1.075428559,2.626027131,1.957571106,3.853211587,1.043977387,0.540431372,2.331006422,0.389266331,250,9.77576382,7.328899856,6.191160887,9.77576382,0.354768124,1.694950241,-1,0,1.0593
,,10,4.443500199,3.266610863,0.609871415,0.409262052,0.122430185,2.615259373,5.41363E-05,5.071639864,1.53740078,2.54923591,1.717289381,3.435383259,0.847248424,0.600862153,1.92953014,0.550750946,250,14.22033954,8.515930441,7.378191472,14.22033954,0.356646889,1.908814815,0,0,1.209
,,11,5.366497022,4.06553565,0.675432621,0.42690999,0.143241718,3.441139562,7.69552E-05,7.094089772,2.107072225,2.562201874,1.506500994,3.062862725,0.687591418,0.739846585,1.827467696,0.753015445,250,19.79750871,9.472307102,8.334568133,19.79750871,0.358332449,2.078630279,0,0,1.3651
,,12,6.255478405,4.732626142,0.728863993,0.472802834,0.149418497,4.373189307,0.000162604,9.534003495,2.781483274,2.624278516,1.321585792,2.730736969,0.558020463,0.832309181,1.986954372,0.997159464,250,26.48432162,10.40147951,9.174304195,26.48432162,0.359986698,2.249940129,0,0,1.5276
,,13,7.114153054,5.440134347,0.77761461,0.510204795,0.165480992,5.400890975,0.000413659,12.38533536,3.557342779,2.724792935,1.159367973,2.43462573,0.45286609,0.94223182,2.20220187,1.283711263,250,34.24940229,11.29963788,9.875128282,34.24940229,0.361621942,2.415913366,0,0,1.6965
,,14,7.923719679,6.06849908,0.821723104,0.544330227,0.178571678,6.51308364,0.001045593,15.63040656,4.428928525,2.858287212,1.017061553,2.170623722,0.367527195,1.034414248,2.470404628,1.611782478,250,43.02976944,12.16412503,10.54384171,43.02976944,0.363246347,2.563639485,0,0,1.8718
,,15,8.670572881,6.665023621,0.861312776,0.575206173,0.190515579,7.698453245,0.002461977,19.24297829,5.388816714,3.011042455,0.892222509,1.935249137,0.298269714,1.124076551,2.737415594,1.979343615,250,52.74002866,12.99320293,11.18021031,52.74002866,0.364864767,2.696578304,0,0,2.0535
,,16,9.34585155,7.194981115,0.896369842,0.602918943,0.20132216,8.945746046,0.00534979,23.19107506,6.428511387,3.174224682,0.782706812,1.72539772,0.242063237,1.202022517,3.000074311,2.383530858,250,63.28061243,13.78586611,11.78441382,63.28061243,0.36647994,2.814986924,0,0,2.2416
,,17,9.946318648,7.667943523,0.927018581,0.627458889,0.21102163,10.24402136,0.010788299,27.44004945,7.539134198,3.340996548,0.686633601,1.538301832,0.196448408,1.272261524,3.243069445,2.821002781,250,74.54666262,14.54169136,12.35694572,74.54666262,0.368092259,2.919202652,0,0,2.4361
,,18,10.46726177,8.072090505,0.952949458,0.648913007,0.219610611,11.58198266,0.020355754,31.95247115,8.711296041,3.506079748,0.602352879,1.371493946,0.159429319,1.331885927,3.46506562,3.287976422,250,86.4271769,15.26071594,12.89853463,86.4271769,0.369703979,3.008963964,0,0,2.637
,,19,10.91097429,8.413361863,0.974389698,0.66706462,0.227119552,12.94849052,0.036221636,36.69148286,9.935897196,3.665312571,0.528417179,1.222774103,0.129386174,1.382748167,3.661060388,3.780615474,250,98.81486054,15.94333855,13.41008248,98.81486054,0.371315434,3.084408202,0,0,2.8443
,,20,11.24134151,8.650430678,0.987888465,0.682072789,0.233472617,14.3275252,0.061106048,41.60428456,11.19981801,3.815402767,0.463556705,1.090180902,0.105004412,1.417107557,3.831431237,4.293342518,250,111.5562152,16.59023862,13.89261548,111.5562152,0.372944569,3.140321259,0,0,3.058
,,21,11.70759777,9.052236471,1.016285407,0.691521926,0.238725476,15.73269813,0.099085791,46.74467897,12.51776227,3.9527716,0.406657517,0.974860389,0.085479227,1.485519255,3.964748329,4.831675218,249.9726446,124.8199588,17.202385,14.34746441,124.8199588,0.374496831,3.208727304,0,0,3.2781
,,22,12.07975819,9.269630163,1.036921849,0.711399785,0.242032674,17.14786947,0.154803033,52.04313922,13.87631371,4.079961738,0.356742411,0.903452891,0.072475583,1.519512177,4.131358081,5.388230872,249.6830559,138.4192133,17.78150296,14.77775404,138.4192133,0.375982047,3.278371916,0,0,3.5046
,,23,12.42560612,9.52511487,1.056955942,0.725845295,0.248989925,18.56399293,0.233864337,57.50716053,15.27443216,4.201707826,0.312954126,0.847628739,0.06263091,1.565994541,4.262320145,5.963681634,249.362691,152.3658767,18.32816074,15.1828984,152.3658767,0.377428082,3.344381001,0,0,3.7375
,,24,12.72617916,9.704807569,1.07416305,0.73986916,0.254045853,19.96850392,0.342600396,63.11356492,16.70672138,4.319140782,0.274540626,0.806966173,0.055464412,1.597931478,4.394905482,6.555477804,249.0093893,166.595084,18.84362209,15.56413372,166.595084,0.378844102,3.402059341,0,0,3.9768
,,25,12.98341541,9.853361634,1.088701454,0.751914135,0.258954206,21.34811234,0.487773715,68.84010416,18.16801996,4.430181969,0.240842185,0.78116524,0.050592753,1.629180148,4.506451848,7.161163277,248.6212111,181.0451759,19.32920246,15.92269088,181.0451759,0.380237164,3.452117819,0,0,4.2225
,,26,13.19965928,9.95105886,1.100658254,0.762091018,0.263169947,22.68922558,0.676152811,74.66565565,19.65344545,4.533997131,0.211280053,0.770018858,0.047710271,1.653230921,4.606867109,7.778400213,248.1964543,195.6582078,19.78624534,16.25978343,195.6582078,0.381612693,3.493982703,0,0,4.4746
,,27,13.37756913,10.01085901,1.110163015,0.770460778,0.266731856,23.97851529,0.913971243,80.57037493,21.15842853,4.629487877,0.185346519,0.773386008,0.046572833,1.673819026,4.691142594,8.404987912,247.7336643,210.380329,20.21610322,16.57659818,210.380329,0.38297485,3.528036554,0,0,4.7331
,,28,13.5200352,10.03069602,1.117373824,0.77711411,0.269661272,25.20358459,1.206323606,86.53580982,22.67873849,4.715913713,0.162596193,0.791167472,0.046984696,1.689602952,4.762476984,9.038876768,247.2316391,225.1620471,20.62012246,16.87428829,225.1620471,0.384326803,3.554719808,0,0,4.998
,,28,0,0,0,0,0,0,0,0,0,6.88006292,26.57250439,15.12737046,22.72572319,0,6.452079936,0,0,0,0,0,0,0.384326803,0,-1,81.2384836,4.998
,,0,0,0,0.0043,0,0,0,0,0.002175,0,6.88006292,26.57250439,15.12737046,22.72572319,0.0011,6.452079936,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,4.998
HighShortT1,26.5,AGE,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,SPH,BA,HT,GCL,VOL,DENS,LAI,PRNHT,EXT,CSHRUB
,,0,0,0,0.0043,0,0,0,0,0.002175,0,0,0,0,0,0.0011,0,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,0
,,1,0.081385334,0.081263333,0.022317594,0.00301,0,0.015115526,0,0.018463615,0.006280828,0.00129,0,0,0,0.017584772,0.00165,0.003757999,1000,0.056626627,0.813053449,0.613053449,0.056626627,0.326058884,0.043321532,0,0,0.0921
,,2,0.438977338,0.419087487,0.11963888,0.015622316,0.0010535,0.096096154,1.56666E-14,0.107747542,0.040334209,0.009659185,0,5.54832E-06,4.69358E-07,0.088846966,0.027169158,0.020017273,999.8622779,0.332727757,1.863173982,1.663173982,0.332727757,0.32383094,0.232137589,0,0,0.1906
,,3,1.00593977,0.856221585,0.265242724,0.083747216,0.00546781,0.279440122,5.79467E-11,0.320590926,0.11957701,0.054642874,0,6.74399E-05,5.71151E-06,0.178110317,0.146311644,0.056700598,999.4033411,0.981166286,3.151242154,2.747000686,0.981166286,0.326744743,0.600299164,0,0,0.2955
,,4,4.78402286,4.534157367,1.224705616,0.185669907,0.029311526,1.138861855,1.94601E-08,1.401529393,0.507670462,0.182148902,0,0.000307926,2.60435E-05,0.958036839,0.337395064,0.226940828,998.9445933,4.268591363,4.5779312,3.828527773,4.268591363,0.328335339,2.348104243,0,0,0.4068
,,5,10.03741365,8.368527024,2.369827321,0.857293931,0.064984467,2.916761448,1.11E-05,3.87054033,1.357120578,0.659655273,0,0.001025093,8.69322E-05,1.682689763,1.599004889,0.574395626,998.4848414,11.69423379,6.082583128,4.928869015,11.69423379,0.330978532,5.213379849,0,0,0.5245
,,6,16.51290413,13.09487406,3.537763969,1.658879125,0.300052876,5.800660438,7.83E-04,8.326897844,2.82548381,1.848322227,0,0.002686418,0.000228012,2.644005663,3.291556992,1.13437185,998.0098811,24.92831401,7.624262254,6.025162946,24.92831401,0.334033735,8.534402108,0,0,0.6486
,,7,23.36489795,17.55029696,4.475134128,2.476434778,0.580607694,9.79973669,1.75E-02,15.22213723,5.008067046,3.883074746,0,0.006386724,0.000543255,3.504525107,5.545955851,1.922661341,997.4507714,45.14333831,9.174079697,7.102681018,45.14333831,0.337195648,11.58241112,0,0,0.7791
,,8,29.73298294,21.55574498,5.063684276,3.13259389,0.866752172,14.63279025,1.87E-01,24.71864247,7.908980544,6.565263148,0,0.015690846,0.00134397,4.265815745,7.918846469,2.938259691,996.6205952,72.60614779,10.71123138,8.151841573,72.60614779,0.34044834,13.89269438,0,0,0.916
,,9,34.97659696,24.13444442,5.315656519,3.544578993,1.096407861,19.39489002,1.14E+00,36.64912707,11.44389383,9.549093403,0,0.040485116,0.003493429,4.822755214,10.19976992,4.163988285,995.1853097,106.602937,12.22065412,9.166621629,106.602937,0.34379097,15.24742107,0,0,1.0593
,,10,38.76526506,24.40141799,5.309788475,3.720959563,1.240602648,22.34439332,4.26E+00,50.57919385,15.46825512,12.45231135,0,0.101058418,0.008737089,5.187938651,12.13002238,5.566842531,992.7109559,145.680646,13.69150659,10.14355962,145.680646,0.347192268,15.71785303,0,0,1.209
,,10,0,0,1.913186575,1.340710636,0.447005439,8.050978591,1.54E+00,18.22434831,5.573415622,19.02275939,17.02077326,36.01693995,9.903576588,1.869282482,15.44867855,2.00580653,270,52.49065147,13.69150659,10.14355962,52.49065147,0.347192268,5.66334903,-1,0,1.209
,,11,15.39259862,11.14418027,1.929132351,1.339230602,0.469248723,10.38334681,1.450503448,24.02529435,7.207390981,16.74797973,14.93156141,32.11139326,8.037328928,2.049162986,10.21928943,2.58595709,270,68.82431396,15.65952652,12.11157955,68.82431396,0.349081494,5.98963421,0,0,1.3651
,,12,17.28293444,12.84572483,2.0105895,1.350392646,0.468730711,12.93565896,1.358095539,30.7664045,9.070686029,14.99758754,13.0987895,28.62934992,6.522760311,2.297003792,7.979003404,3.260489841,270,87.7089307,17.08113853,13.53319156,87.7089307,0.35077847,6.126291222,0,0,1.5276
,,13,18.94243566,14.15070439,2.067014232,1.40741265,0.472637426,15.61374459,1.309008302,38.35847764,11.13652137,13.66181784,11.49098086,25.52488677,5.293599709,2.468393466,7.275427322,4.023474414,270,108.8439707,18.44536653,14.89741957,108.8439707,0.35241711,6.302845812,0,0,1.6965
,,14,20.35291007,15.25126589,2.107201044,1.446909963,0.492594428,18.34140769,1.335639406,46.69378542,13.37528132,12.67656441,10.08052241,22.75706038,4.296064325,2.632916335,7.194795314,4.866159945,270,131.8843935,19.75003776,16.09138801,131.8843935,0.354050879,6.454666236,0,0,1.8718
,,15,21.52649673,16.06226133,2.135032584,1.475040731,0.506418487,21.03125542,1.486123215,55.66274452,15.75840297,11.96483091,8.843190436,20.28936706,3.486506291,2.758369198,7.402876253,5.778706756,270,156.4912132,20.9941252,16.98921217,156.4912132,0.355692459,6.560822541,0,0,2.0535
,,16,22.47882294,16.64787112,2.152796761,1.494522809,0.516264256,23.58558476,1.820927629,65.15878325,18.25909671,11.44947116,7.757734563,18.08926149,2.829502819,2.863768545,7.690934399,6.750865729,270,182.3435654,22.17748843,17.83773212,182.3435654,0.357340733,6.632484339,0,0,2.2416
,,17,23.2248222,16.98382092,2.161616158,1.506957733,0.523082983,25.90510307,2.401650648,75.08021029,20.85241975,11.07484658,6.805512782,16.1277274,2.296306254,2.942239346,7.987301328,7.772370067,270,209.1419299,23.30066988,18.63844904,209.1419299,0.358991668,6.67536361,0,0,2.4361
,,18,23.77818686,17.1041852,2.162002032,1.51313131,0.527435207,27.90591491,3.27276044,85.33095292,23.51518714,10.79983603,5.970171299,14.37889498,1.863586203,2.999568995,8.247263656,8.833181074,270,236.6085379,24.3647334,19.39306698,236.6085379,0.360641901,6.692356712,0,0,2.637
,,19,24.15213964,17.04489916,2.154244564,1.513401423,0.529595959,29.53877055,4.442950704,95.82105852,26.22592015,10.59355123,5.23736366,12.81969961,1.51240869,3.035124389,8.458040047,9.923669133,270,264.4876258,25.37113589,20.10342453,264.4876258,0.362289382,6.684894136,0,0,2.8443
,,20,24.24301262,16.75004973,2.127830532,1.507971195,0.529690498,30.79394442,5.868017437,106.4159785,28.95168452,10.43246509,4.594504368,11.42957776,1.227407696,3.029577218,8.612545807,11.02941334,270,292.3889381,26.32162461,20.77144215,292.3889381,0.363953504,6.638032931,0,0,3.058
,,21,24.70379204,16.92553685,2.142262161,1.489481372,0.527789918,31.73358093,7.516692972,117.2680738,31.73318547,10.29530782,4.030552728,10.19019569,0.996112797,3.114848058,8.678387814,12.16590935,270,320.8033718,27.21815519,21.3990814,320.8033718,0.365545016,6.628147036,0,0,3.2781
,,22,25.11255964,16.9575772,2.154177039,1.499583513,0.52131848,32.40703631,9.319125818,128.3475544,34.5639258,10.17860731,3.535823234,9.085207725,0.808403523,3.145603525,8.837898238,13.32970926,270,349.651023,28.06282588,21.98831351,349.651023,0.367073299,6.650407186,0,0,3.5046
,,23,25.43255811,17.02942522,2.161771759,1.507923927,0.524854229,32.87181977,11.19807961,139.6092763,37.43337913,10.0911411,3.101819225,8.100040661,0.656066519,3.187512339,8.960596441,14.51575267,270,378.8045979,28.85782516,22.54109537,378.8045979,0.368552222,6.679938124,0,0,3.7375
,,24,25.66994053,17.05232227,2.165201852,1.513240231,0.527773375,33.18343018,13.0850121,151.0114472,40.33179655,10.03407102,2.721086964,7.22170155,0.532436173,3.208808577,9.0823548,15.71933354,270,408.1472958,29.60538983,23.05935119,408.1472958,0.369992522,6.69776835,0,0,3.9768
,,25,25.83127138,17.0823678,2.164631257,1.515641297,0.529634081,33.3880511,14.92671799,162.5157555,43.25023838,9.996906724,2.387087617,6.438606356,0.432102949,3.226535289,9.17274317,16.93612297,270,437.5730803,30.30777187,23.54495878,437.5730803,0.371402545,6.70359136,0,0,4.2225
,,26,25.92339726,17.08964697,2.160307537,1.51524188,0.530474454,33.52055823,16.68612812,174.0874429,46.18059428,9.971134007,2.094084962,5.740427171,0.350676698,3.23339564,9.242719655,18.16218249,270,466.9867892,30.96721229,23.99973947,466.9867892,0.372788796,6.698008506,0,0,4.4746
,,27,25.90352939,16.80336517,2.148200731,1.512215276,0.530334658,33.60547026,18.33421057,185.46242,49.088897,9.950290802,1.837046868,5.350942111,0.305657988,3.224994836,9.286598894,19.36925439,269.4171787,495.7595312,31.58862628,24.4328169,495.7595312,0.374097538,6.675427334,0,0,4.7331
,,28,25.82253528,16.45742955,2.132731039,1.503740512,0.529275346,33.66740538,19.85000907,196.5619316,51.96319212,9.928274464,1.611558869,5.290243182,0.29502269,3.21300461,9.295059723,20.54869174,268.1987406,523.7077573,32.17459573,24.84697887,523.7077573,0.375327516,6.638155295,0,0,4.998
,,28,0,0,0,0,0,0,0,0,0,14.09402136,55.12897332,37.85683668,52.25821481,0,12.50806433,0,0,0,0,0,0,0.375327516,0,-1,184.5440298,4.998
,,0,0,0,0.0043,0,0,0,0,0.002175,0,14.09402136,55.12897332,37.85683668,52.25821481,0.0011,12.50806433,0.000725,1000,0,0.2,0,0,0,0.007360839,-1,0,4.998