"Plot","Index age","Age","Stocking b4 thin","Stocking aft thin","MTH","Crown Lth","Volume b4 thin","Volume aft thin","BA b4 thin","BA aft thin","DBH b4 thin","DBH aft thin","Mean Height","Event"
"LowShort",25.4,2,310,,1.23200622673098,0,0,,0,,0,,1.18307496161994,
"LowShort",25.4,3,310,,2.083773437321,0,0,,0,,0,,2.0010127594278,
"LowShort",25.4,4,310,,3.06025960378327,0,0.0232797399620959,,0.00580361764851965,,0.48818311168492,,2.93871608335913,
"LowShort",25.4,5,310,,4.1159481935147,0,0.167456353201786,,0.0653589871414036,,1.63827201088384,,3.95247616888494,
"LowShort",25.4,6,310,,5.21842430492807,0,0.560253047874724,,0.228498457250912,,3.06319744437721,,5.01116552848189,
"LowShort",25.4,7,310,,6.3437670006694,0,1.36892903038894,,0.526512085754854,,4.64983483982072,,6.09181328633137,
"LowShort",25.4,8,310,,7.47402653652631,0,2.77581868429905,,0.976787745228428,,6.33334951811234,,7.1771826034594,
"LowShort",25.4,9,310,,8.59565276064296,0,4.95743084743302,,1.58602540937068,,8.0702766993553,,8.25426149580373,
"LowShort",25.4,10,310,,9.69843346018234,0,8.06786574053866,,2.35268747880529,,9.82913897144466,,9.31324334628073,
"LowShort",25.4,11,310,,10.7747373112892,0,12.2272010841647,,3.26894195458817,,11.5860916455488,,10.3467999223042,
"LowShort",25.4,12,310,,11.818953327616,0,17.514751217535,,4.32227362774366,,13.3226151749786,,11.3495430875857,
"LowShort",25.4,13,310,,12.8270644692231,0,23.9668283516583,,5.49689963763095,,15.0242312225674,,12.3176153458974,
"LowShort",25.4,14,310,,13.7963168560373,0,31.5785262868998,,6.77508081898579,,16.6797906331806,,13.2483721922916,
"LowShort",25.4,15,310,,14.7249593839309,0,40.3088679118189,,8.13835636513887,,18.2810739897867,,14.1401320707799,
"LowShort",25.4,16,310,,15.6120365234656,0,50.088338461718,,9.56865744296104,,19.8225197162131,,14.9919774024334,
"LowShort",25.4,17,310,,16.4572221047022,0,60.8274967663179,,11.0492060589804,,21.3009459982884,,15.8035949717183,
"LowShort",25.4,18,310,,17.26068519208,0,72.4252607785955,,12.5651084746261,,22.7151953462726,,16.5751471283861,
"LowShort",25.4,19,310,,18.0229814024028,0,84.7757544730192,,14.1036094974106,,24.0656996508306,,17.3071674219553,
"LowShort",25.4,20,310,,18.7449645996094,0,97.773188313612,,15.6540519245363,,25.354014824872,,18.0004758036766,
"LowShort",25.4,21,310,,19.4277150406016,0,111.314849954368,,17.2076409790175,,26.5823898572995,,18.6561096261745,
"LowShort",25.4,22,310,,20.0724808882734,0,125.349457030906,,18.7641297131412,,27.7586005996797,,19.2752674793878,
"LowShort",25.4,23,310,,20.6806306414157,0,140.039554721376,,20.3539893027385,,28.9106679620595,,19.8592635098033,
"LowShort",25.4,24,310,,21.2536145159162,0,155.265577848044,,21.9641218916657,,30.032416447571,,20.4094903354681,
"LowShort",25.4,25,310,,21.7929331879172,0,170.969434217392,,23.5910641338619,,31.1248394955863,,20.9273890305677,"M"
"LowShort",25.4,26,310,,22.3001126052297,0,187.095151311917,,25.2316926469039,,32.1889305454774,,21.4162190823788,
"LowShort",25.4,27,309.335035193131,,22.776683808072,0,203.28848713753,,26.8434737503072,,33.236784748582,,21.8759520398787,
"LowShort",25.4,28,308.592768347328,,23.2241668883476,0,219.725417476259,,28.4555131772068,,34.2613554626059,,22.308067432837,
"HighShort",25.4,0,1000,,0.3,0,0,,0,,0,,0.2,
"HighShort",25.4,1,1000,,0.574188728509966,0,0,,0,,0,,0.535103674321029,
"HighShort",25.4,2,1000,,1.23200622673098,0,0,,0,,0,,1.14814350400244,
"HighShort",25.4,3,1000,,2.083773437321,0,0,,0,,0,,1.94193087986344,
"HighShort",25.4,4,1000,,3.06025960378327,0,0.00183162164307237,,0.000456621582133356,,0.0762416732539208,,2.85194758631041,
"HighShort",25.4,5,1000,,4.1159481935147,0,0.118823350347736,,0.0463773017803506,,0.768363879723574,,3.83577540328971,
"HighShort",25.4,6,1000,,5.21842430492807,0,0.509348557796783,,0.207737128965278,,1.62618991871429,,4.86320591311417,
"HighShort",25.4,7,1000,,6.3437670006694,0,1.35986649317298,,0.523026488425932,,2.58033470651815,,5.91194647777864,
"HighShort",25.4,8,1000,,7.47402653652631,0,2.87743049187016,,1.01254410387223,,3.59022094616662,,6.96526919301706,
"HighShort",25.4,9,1000,,8.59565276064296,0,5.25927784297865,,1.68259498732565,,4.62811345892206,,8.01054626645795,
"HighShort",25.4,10,1000,,9.69843346018234,0,8.67136575860321,,2.52867540195886,,5.6736265181043,,9.03826063108013,
"HighShort",25.4,11,1000,,10.7747373112892,0,13.2340993821597,,3.53813619353645,,6.71121998922097,,10.0413004276078,
"HighShort",25.4,12,1000,,11.818953327616,0,19.0150384036826,,4.69251307095283,,7.72888681462146,,11.0144366098024,
"HighShort",25.4,13,1000,,12.8270644692231,0,26.0278739548258,,5.96960969600664,,8.71740393868292,,11.9539255778249,
"HighShort",25.4,14,1000,,13.7963168560373,0,34.2365732182506,,7.34535704457487,,9.66987048400537,,12.8572009083501,
"HighShort",25.4,15,1000,,14.7249593839309,0,43.5633175570358,,8.79542942020746,,10.5813901033485,,13.7226306949921,
"HighShort",25.4,16,1000,,15.6120365234656,0,53.8987125856748,,10.2965746756225,,11.4488163414684,,14.5493244512471,
"HighShort",25.4,17,1000,,16.4572221047022,0,65.1127593160347,,11.8276163412669,,12.2705157195746,,15.3369782095793,
"HighShort",25.4,18,1000,,17.26068519208,0,77.0652663601811,,13.3701062451377,,13.0461278738407,,16.0857495262035,
"HighShort",25.4,19,1000,,18.0229814024028,0,89.614729987871,,14.9086394432157,,13.7763195415951,,16.7961561970611,
"HighShort",25.4,20,1000,,18.7449645996094,0,102.625138532491,,16.4308771664213,,14.4625401063763,,17.4689939635318,
"HighShort",25.4,21,1000,,19.4277150406016,0,115.970575144378,,17.9273477171526,,15.1067910702225,,18.1052695493784,
"HighShort",25.4,22,1000,,20.0724808882734,0,129.565396689017,,19.3952328745059,,15.7130937276038,,18.7061461549873,
"HighShort",25.4,23,1000,,20.6806306414157,0,143.586068412406,,20.8694558212722,,16.2993304342478,,19.272899125371,
"HighShort",25.4,24,1000,,21.2536145159162,0,157.882069727722,,22.3342551006505,,16.8616448613794,,19.8068799601525,
"HighShort",25.4,25,1000,,21.7929331879172,0,172.384285354889,,23.7862910998827,,17.4011346096025,,20.3094871843776,"M"
"HighShort",25.4,26,1000,,22.3001126052297,0,187.029581873708,,25.222849938259,,17.9188972795213,,20.7830500570265,
"HighShort",25.4,27,994.772058636656,,22.776683808072,0,201.235008095434,,26.5723196306643,,18.4402645214906,,21.2282808123185,
"HighShort",25.4,28,988.810824068315,,23.2241668883476,0,215.345008453748,,27.8882288452742,,18.9482044758578,,21.6466175402466,
"HighShortT2",20.9,0,1000,,0.3,0,0,,0,,0,,0.2,
"HighShortT2",20.9,1,1000,,0.529658585714132,0,0,,0,,0,,0.493604700473308,
"HighShortT2",20.9,2,1000,,1.11031557737257,0,0,,0,,0,,1.03473634296119,
"HighShortT2",20.9,3,1000,,1.87058681666674,0,0,,0,,0,,1.74325588266485,
"HighShortT2",20.9,4,1000,,2.7483828819929,0,0.0244863443838248,,0.00450577366163954,,0.239496343839883,,2.56131005102921,
"HighShortT2",20.9,5,999.541,,3.70223608272972,0,0.390490583022063,,0.142844127217639,,1.34879233798032,,3.45025090897401,
"HighShortT2",20.9,6,999.082210679848,,4.70228465880343,0,1.47051045754559,,0.60126999164623,,2.76788698463116,,4.38224989279621,
"HighShortT2",20.9,7,998.623630267617,,5.72629457765873,0,3.74377300811676,,1.48904712194946,,4.35679878968939,,5.33658663682586,
"HighShortT2",20.9,8,998.16516333588,,6.75745150342184,0,7.72101892442856,22.5219002850343,2.857485760051,7.02139867811976,6.03677563391707,9.46731093135714,6.29759139755742,
"HighShortT2",20.9,9,997.237853798139,250,7.7829689908308,0,13.8640584261086,,4.71200696531189,,7.75382448343372,,7.25334837850247,"TW"
"HighShortT2",20.9,10,250,,8.79313868463637,0,22.5219002850343,,7.02139867811976,,9.46731093135714,,8.51593044145296,
"HighShortT2",20.9,11,250,,9.78064705700289,0,9.58507504374513,,2.75103417108234,,11.8356520729326,,9.47248046067526,
"HighShortT2",20.9,12,249.88456627306,,10.7400656267092,0,13.8036273447023,,3.6672870966475,,13.668376727501,,10.4018619532406,
"HighShortT2",20.9,13,249.768143627264,,11.6674606069462,0,18.9821928644745,,4.6961598946176,,15.4709547712698,,11.3002655711188,
"HighShortT2",20.9,14,249.649795991392,,12.5600883076462,0,25.1290750038853,,5.82347769426098,,17.2321633274885,,12.165035618026,
"HighShortT2",20.9,15,249.528181812435,,13.4161541246871,0,32.2240172111098,,7.03429371038422,,18.9436931207847,,12.9944369308943,
"HighShortT2",20.9,16,249.401556325579,,14.2346198647729,0,40.2230098489232,,8.31369686508103,,20.5997388538215,,13.7874684211547,
"HighShortT2",20.9,17,249.2678169721,,15.0150485324514,0,49.0638856227421,,9.64745285376704,,22.1966497478373,,14.6562145192678,
"HighShortT2",20.9,18,204.672992817181,,15.75747859865,0,49.8389314630742,,9.36303354761416,,24.1319391489658,,15.4951809064171,
"HighShortT2",20.9,19,168.056327919102,,16.4623217526884,0,49.8807137817933,,8.98813382547639,,26.0928508584076,,16.3002388742607,
"HighShortT2",20.9,20,137.990503607284,,17.1302795410156,0,49.2751945078283,,8.54646734996625,,28.0790830206276,,17.0682886912804,
"HighShortT2",20.9,21,113.303553169136,,17.7622753127145,0,48.1582779226967,,8.06563658379126,,30.1031374850006,,17.6982678570152,"M"
"HighShortT2",20.9,22,113.246072090315,,18.3593986463401,0,55.0931006079441,,8.93577702055593,,31.6933969132336,,18.293526131395,
"HighShortT2",20.9,23,113.187131023422,,18.9228600033934,0,62.4611508228522,,9.83679962225873,,33.2615580143018,,18.8552698749559,
"HighShortT2",20.9,24,113.126500273522,,19.4539537925674,0,70.217201635467,,10.7629873756417,,34.8015383212467,,19.3847892149747,
"HighShortT2",20.9,25,113.063952261689,,19.9540283710968,0,78.3354542954527,,11.7121361769788,,36.3136728903474,,19.8834281589305,
"HighShortT2",20.9,26,112.999258820162,,20.4244617795961,0,86.7893976881147,,12.6821148998162,,37.7982981316913,,20.3525603937831,
"HighShortT2",20.9,27,112.932193813506,,20.8666422221099,0,95.5521437443862,,13.6708637909245,,39.2557516606199,,20.7935698127404,
"HighShortT2",20.9,28,112.862535508208,,21.281952476324,0,104.59671427426,,14.6763929759182,,40.686372082312,,21.2078349583344,
"HighShortT1",26.5,0,1000,,0.3,0,0,,0,,0,,0.2,
"HighShortT1",26.5,1,1000,,0.872440517195727,0,0,,0,,0,,0.813053449498129,
"HighShortT1",26.5,2,1000,,1.99926170016878,0,0,,0,,0,,1.86317186069781,
"HighShortT1",26.5,3,1000,,3.38139856051865,0,0.0569461343201242,,0.0128349854302451,,0.404214503113162,,3.15123856153259,
"HighShortT1",26.5,4,999.541,,4.91226962069836,0,1.01054831214194,,0.407925848715735,,2.27931583769935,,4.57792597371981,
"HighShortT1",26.5,5,999.08221045834,,6.52678533593976,0,4.34366067919984,,1.70579116272217,,4.66204561900433,,6.08257611980714,
"HighShortT1",26.5,6,998.623481101255,,8.18101871605357,0,11.928056196557,,4.13354753388661,,7.25896634898631,,7.62425272554698,
"HighShortT1",26.5,7,998.159975422713,,9.84396461226724,0,25.5121491699173,,7.69561765940176,,9.90685638811689,,9.17406420714218,
"HighShortT1",26.5,8,997.653131862469,,11.4932782643315,0,46.2504954250592,,12.2285472052466,,12.4914210922084,,10.7112004840361,
"HighShortT1",26.5,9,996.96525124156,,13.1127486908452,0,74.385142084652,149.04348290396,17.4466535315505,28.5294712492984,14.9255471047014,19.1172572087406,12.2205906072623,
"HighShortT1",26.5,10,993.735854739337,270,14.6906641125007,0,109.160863033757,,22.9967465188538,,17.1459146512885,,13.6913874695292,"TW"
"HighShortT1",26.5,11,270,,16.2186897179103,0,149.04348290396,,28.5294712492984,,19.1172572087406,,15.659526518586,
"HighShortT1",26.5,12,270,,17.6910639963921,0,66.6673755533621,,11.7148477360142,,23.5017739030609,,17.0811385267193,
"HighShortT1",26.5,13,270,,19.1040052312089,0,86.476911842638,,14.0761701331709,,25.7617032588546,,18.4453665328439,
"HighShortT1",26.5,14,270,,20.4552630648839,0,108.421814166987,,16.4774414748073,,27.8725824378843,,19.750037763869,
"HighShortT1",26.5,15,270,,21.7437738073089,0,132.182507317502,,18.8858051833766,,29.8400861373238,,20.9941252019686,
"HighShortT1",26.5,16,270,,22.9693920303772,0,157.444550958303,,21.276933747522,,31.6728278571159,,22.1774884328839,
"HighShortT1",26.5,17,270,,24.1326795215914,0,183.906074119023,,23.6327160963081,,33.3802156921111,,23.3006698756667,
"HighShortT1",26.5,18,270,,25.2347381432869,0,211.279866490746,,25.9392967235039,,34.9712711347262,,24.3647334043264,
"HighShortT1",26.5,19,270,,26.2770767884259,0,239.294672275746,,28.1857948546763,,36.4541908630762,,25.3711358905196,
"HighShortT1",26.5,20,270,,27.2615051269531,0,267.697037870629,,30.3635820572873,,37.8363141062318,,26.3216246131561,
"HighShortT1",26.5,21,270,,28.1900486026492,0,296.253470482847,,32.4658910531382,,39.1242462053264,,27.2181551858611,
"HighShortT1",26.5,22,270,,29.0648804155621,0,324.893928358423,,34.5026173046534,,40.3327969793648,,28.0628258844123,
"HighShortT1",26.5,23,270,,29.8882671645545,0,354.117233507962,,36.5397141032216,,41.50638329016,,28.8578251633405,
"HighShortT1",26.5,24,270,,30.6625255288456,0,383.627691321122,,38.5551016819839,,42.6356851237211,,29.605389830939,
"HighShortT1",26.5,25,270,,31.3899879035846,0,413.306809481088,,40.5455644747959,,43.7224002155414,,30.3077718696014,
"HighShortT1",26.5,26,270,,32.0729753180834,0,443.046947770219,,42.5084370196301,,44.7682263011139,,30.9672122877379,"M"
"HighShortT1",26.5,27,270,,32.7137762880755,0,472.751562228151,,44.441573900186,,45.7748611159318,,31.5910806890795,
"HighShortT1",26.5,28,268.889632805303,,33.3146305077859,0,501.288841922812,,46.2467833533562,,46.7916045917514,,32.1769270512101,
