"Variable","Value","Type"
"B31","-0.1347","Double"
"DBH_a_bla","0","Double"
"DBH_a_del","0","Double"
"DBH_a_fas","0","Double"
"DBH_a_lus","83.28","Double"
"DBH_a_mac","83.14","Double"
"DBH_a_nit","0","Double"
"DBH_a_red","0","Double"
"DBH_a_reg","0","Double"
"DBH_a_sal","0","Double"
"DBH_b_bla","0.03294","Double"
"DBH_b_del","5.037","Double"
"DBH_b_fas","22.62","Double"
"DBH_b_lus","0","Double"
"DBH_b_mac","0","Double"
"DBH_b_nit","0.06808","Double"
"DBH_b_red","5.629","Double"
"DBH_b_reg","4.298","Double"
"DBH_b_sal","18.13","Double"
"DBH_c_bla","0.9736","Double"
"DBH_c_del","0.3601","Double"
"DBH_c_fas","0.4484","Double"
"DBH_c_lus","0.6974","Double"
"DBH_c_mac","0.71","Double"
"DBH_c_nit","1.0733","Double"
"DBH_c_red","0.44","Double"
"DBH_c_reg","0.3258","Double"
"DBH_c_sal","0.4271","Double"
"DBH_d_bla","0.1994","Double"
"DBH_d_del","0.6215","Double"
"DBH_d_fas","0.405","Double"
"DBH_d_lus","0.3659","Double"
"DBH_d_mac","0.4213","Double"
"DBH_d_nit","0.6215","Double"
"DBH_d_red","0.5663","Double"
"DBH_d_reg","0.3697","Double"
"DBH_d_sal","0.3161","Double"
"DBH_f_bla","0.5","Double"
"DBH_f_del","0.168","Double"
"DBH_f_fas","0.141","Double"
"DBH_f_lus","0.4624","Double"
"DBH_f_mac","0.2645","Double"
"DBH_f_nit","0.184","Double"
"DBH_f_red","0.0912","Double"
"DBH_f_reg","0.199","Double"
"DBH_f_sal","0.232","Double"
"DBH_form_bla","Anamorphic","String"
"DBH_form_del","Anamorphic","String"
"DBH_form_fas","GADA","String"
"DBH_form_lus","CA","String"
"DBH_form_mac","CA","String"
"DBH_form_nit","Anamorphic","String"
"DBH_form_red","Anamorphic","String"
"DBH_form_reg","Anamorphic","String"
"DBH_form_sal","GADA","String"
"DBH_g_bla","10.88","Double"
"DBH_g_del","26.38","Double"
"DBH_g_fas","16.84","Double"
"DBH_g_lus","32.02","Double"
"DBH_g_mac","20.66","Double"
"DBH_g_nit","21.32","Double"
"DBH_g_red","39.94","Double"
"DBH_g_reg","12.34","Double"
"DBH_g_sal","9.6","Double"
"DBH_h_bla","0.0457","Double"
"DBH_h_del","0.7319","Double"
"DBH_h_fas","1.0695","Double"
"DBH_h_lus","0","Double"
"DBH_h_mac","0","Double"
"DBH_h_nit","0.0558","Double"
"DBH_h_red","0.735","Double"
"DBH_h_reg","0.3998","Double"
"DBH_h_sal","0.2417","Double"
"DBH_k_bla","0","Double"
"DBH_k_del","0","Double"
"DBH_k_fas","0","Double"
"DBH_k_lus","-2.39","Double"
"DBH_k_mac","-0.62","Double"
"DBH_k_nit","0","Double"
"DBH_k_red","0","Double"
"DBH_k_reg","0","Double"
"DBH_k_sal","0","Double"
"DBH_model_bla","Richards","String"
"DBH_model_del","Korf","String"
"DBH_model_fas","Korf","String"
"DBH_model_lus","Korf","String"
"DBH_model_mac","Korf","String"
"DBH_model_nit","Richards","String"
"DBH_model_red","Korf","String"
"DBH_model_reg","Korf","String"
"DBH_model_sal","Korf","String"
"DEN_a_bla","321","Double"
"DEN_a_cyp","404","Double"
"DEN_a_del","318","Double"
"DEN_a_fas","351","Double"
"DEN_a_nit","313","Double"
"DEN_a_red","339","Double"
"DEN_a_reg","313","Double"
"DEN_a_sal","320","Double"
"DEN_b_bla","60.7","Double"
"DEN_b_cyp","0","Double"
"DEN_b_del","41.1","Double"
"DEN_b_fas","43.2","Double"
"DEN_b_nit","60.7","Double"
"DEN_b_red","0","Double"
"DEN_b_reg","41.1","Double"
"DEN_b_sal","78.2","Double"
"MORT_k_bla","0.00956","Double"
"MORT_k_del","0.0142","Double"
"MORT_k_fas","0.0151","Double"
"MORT_k_lus_NI","0.0049","Double"
"MORT_k_lus_SI","0.0054","Double"
"MORT_k_mac_NI","0.0103","Double"
"MORT_k_mac_SI","0","Double"
"MORT_k_nit_NI","0.0183","Double"
"MORT_k_nit_SI","0.00608","Double"
"MORT_k_red","0.00167","Double"
"MORT_k_reg","0.0159","Double"
"MORT_k_sal","0.00742","Double"
"MORT_m_bla","0.03249","Double"
"MORT_m_del","0.03249","Double"
"MORT_m_fas","0.03249","Double"
"MORT_m_lus_NI","0.0314","Double"
"MORT_m_lus_SI","0.0314","Double"
"MORT_m_mac_NI","0.0314","Double"
"MORT_m_mac_SI","0.0314","Double"
"MORT_m_nit_NI","0.4692","Double"
"MORT_m_nit_SI","0.03249","Double"
"MORT_m_red","0.00368","Double"
"MORT_m_reg","0.03249","Double"
"MORT_m_sal","0.03249","Double"
"MORT_n_bla","2.798","Double"
"MORT_n_del","2.798","Double"
"MORT_n_fas","2.798","Double"
"MORT_n_lus_NI","1.41","Double"
"MORT_n_lus_SI","1.41","Double"
"MORT_n_mac_NI","1.41","Double"
"MORT_n_mac_SI","1.41","Double"
"MORT_n_nit_NI","2.798","Double"
"MORT_n_nit_SI","2.798","Double"
"MORT_n_red","3.56","Double"
"MORT_n_reg","2.798","Double"
"MORT_n_sal","2.798","Double"
"MTH_MnHt_a_bla","0.1271","Double"
"MTH_MnHt_a_del","0.1793","Double"
"MTH_MnHt_a_dfr","0.106","Double"
"MTH_MnHt_a_fas","0.2059","Double"
"MTH_MnHt_a_lus","0.1921","Double"
"MTH_MnHt_a_mac","0.1921","Double"
"MTH_MnHt_a_nit","0.1401","Double"
"MTH_MnHt_a_rad","0.07","Double"
"MTH_MnHt_a_red","0.1376","Double"
"MTH_MnHt_a_reg","0.1616","Double"
"MTH_MnHt_a_sal","0.2146","Double"
"MTH_MnHt_b_bla","-0.00285","Double"
"MTH_MnHt_b_del","-0.00278","Double"
"MTH_MnHt_b_dfr","-0.228","Double"
"MTH_MnHt_b_fas","-0.00165","Double"
"MTH_MnHt_b_lus","-0.00114","Double"
"MTH_MnHt_b_mac","-0.00114","Double"
"MTH_MnHt_b_nit","-0.00262","Double"
"MTH_MnHt_b_rad","-0.00399","Double"
"MTH_MnHt_b_red","-0.00622","Double"
"MTH_MnHt_b_reg","-0.00464","Double"
"MTH_MnHt_b_sal","-0.00164","Double"
"MTH_a_bla","0","Double"
"MTH_a_del","49.93","Double"
"MTH_a_fas","62.71","Double"
"MTH_a_lus","38.79","Double"
"MTH_a_mac","47.37","Double"
"MTH_a_nit","116.04","Double"
"MTH_a_red","0","Double"
"MTH_a_reg","259.8","Double"
"MTH_a_sal","106.03","Double"
"MTH_b_bla","0.01325","Double"
"MTH_b_del","829","Double"
"MTH_b_fas","0","Double"
"MTH_b_lus","0","Double"
"MTH_b_mac","0","Double"
"MTH_b_nit","0","Double"
"MTH_b_red","40.82","Double"
"MTH_b_reg","0","Double"
"MTH_b_sal","0","Double"
"MTH_c_bla","0.9302","Double"
"MTH_c_del","1.201","Double"
"MTH_c_fas","1.392","Double"
"MTH_c_lus","1.099","Double"
"MTH_c_mac","1.062","Double"
"MTH_c_nit","0.4539","Double"
"MTH_c_red","0.4619","Double"
"MTH_c_reg","0.3387","Double"
"MTH_c_sal","0.4586","Double"
"MTH_form_bla","Anamorphic","String"
"MTH_form_del","GADA","String"
"MTH_form_fas","CA","String"
"MTH_form_lus","CA","String"
"MTH_form_mac","CA","String"
"MTH_form_nit","CA","String"
"MTH_form_red","GADA","String"
"MTH_form_reg","CA","String"
"MTH_form_sal","CA","String"
"MTH_model_bla","Richards","String"
"MTH_model_del","Hossfeld","String"
"MTH_model_fas","Hossfeld","String"
"MTH_model_lus","Richards","String"
"MTH_model_mac","Richards","String"
"MTH_model_nit","Korf","String"
"MTH_model_red","Korf","String"
"MTH_model_reg","Korf","String"
"MTH_model_sal","Korf","String"
"THINCOEF_bla","0.765","Double"
"THINCOEF_cyp","0.7","Double"
"THINCOEF_dfr","0.705","Double"
"THINCOEF_euc","0.7","Double"
"THINCOEF_rad","0.784","Double"
"THINCOEF_red","0.78","Double"
"VOL_type_bla","2","Double"
"VOL_type_del","2","Double"
"VOL_type_dfr","3","Double"
"VOL_type_fas","2","Double"
"VOL_type_lus","1","Double"
"VOL_type_mac","1","Double"
"VOL_type_nit","2","Double"
"VOL_type_rad","1","Double"
"VOL_type_red1","1","Double"
"VOL_type_red2","1","Double"
"VOL_type_reg","2","Double"
"VOL_type_sal","2","Double"
"VOL_u_bla","-0.2801","Double"
"VOL_u_del","-0.3391","Double"
"VOL_u_dfr","0.3208","Double"
"VOL_u_fas","-0.9468","Double"
"VOL_u_lus","0.2944","Double"
"VOL_u_mac","0.2944","Double"
"VOL_u_nit","0.012","Double"
"VOL_u_rad","0.317","Double"
"VOL_u_red1","0","Double"
"VOL_u_red2","0.2251","Double"
"VOL_u_reg","-1.0996","Double"
"VOL_u_sal","0.2173","Double"
"VOL_v_bla","0.9704","Double"
"VOL_v_del","0.9541","Double"
"VOL_v_dfr","0.928","Double"
"VOL_v_fas","0.9892","Double"
"VOL_v_lus","0.3973","Double"
"VOL_v_mac","0.3973","Double"
"VOL_v_nit","0.9653","Double"
"VOL_v_rad","0.942","Double"
"VOL_v_red1","0.4872","Double"
"VOL_v_red2","0.7221","Double"
"VOL_v_reg","0.9602","Double"
"VOL_v_sal","0.9632","Double"
"VOL_w_bla","0.5543","Double"
"VOL_w_del","0.8369","Double"
"VOL_w_dfr","0","Double"
"VOL_w_fas","0.8995","Double"
"VOL_w_lus","0.5866","Double"
"VOL_w_mac","0.5866","Double"
"VOL_w_nit","0.4611","Double"
"VOL_w_rad","1.161","Double"
"VOL_w_red1","0.1796","Double"
"VOL_w_red2","0.8593","Double"
"VOL_w_reg","1.0526","Double"
"VOL_w_sal","0.3116","Double"
"VOL_z_bla","0.079","Double"
"VOL_z_del","0","Double"
"VOL_z_dfr","0","Double"
"VOL_z_fas","0","Double"
"VOL_z_lus","0","Double"
"VOL_z_mac","0","Double"
"VOL_z_nit","0.0716","Double"
"VOL_z_rad","0","Double"
"VOL_z_red1","0","Double"
"VOL_z_red2","0","Double"
"VOL_z_reg","0","Double"
"VOL_z_sal","0.0972","Double"
"a0","0.4242","Double"
"a01","-0.002822","Double"
"a1","0.319071","Double"
"a10","0.6067","Double"
"a12","0.06129","Double"
"a2","0","Double"
"a3","23.9972","Double"
"a31","0.3208","Double"
"a4","-47.47884","Double"
"a5","26.02156","Double"
"alpha0_458","0.702","Double"
"alpha0_472","0.7472","Double"
"alpha1_458","0.5646","Double"
"alpha1_472","0.361","Double"
"alpha2_458","-0.6188","Double"
"alpha2_472","-0.4524","Double"
"b1","2.6295","Double"
"b2","0.1406","Double"
"b3","0.1455","Double"
"b30","0.7768","Double"
"b4","-0.1275","Double"
"b5","22.7873","Double"
"beta1_458","2.6295","Double"
"beta1_472","3.8508","Double"
"beta2_458","0.1406","Double"
"beta2_472","0.2725","Double"
"beta3_458","0.1455","Double"
"beta3_472","0.2658","Double"
"beta4_458","-0.1275","Double"
"beta4_472","0.0509","Double"
"beta5_458","22.7873","Double"
"beta5_472","21.9598","Double"
"bf0","0.945","Double"
"bf1","-0.387","Double"
"bf2","0.000686","Double"
"bf3","-0.267","Double"
"bf4","0.00357","Double"
"g10","1.018","Double"
"g11","0.2967","Double"
"g2","12.68","Double"
"g31","1.047","Double"
"nMTD","100 ' number of top stems for MTD calculation","String"
"pCH","-39.1","Double"
"qch","0.78","Double"
"rcCYP","0.1921","Double"
"rcRED","0.1376","Double"
"rch","4.87","Double"
"scCYP","-0.00114","Double"
"scRED","-0.006221","Double"
"uba1","0.7468","Double"
"uba2","0.3609","Double"
"uba3","-0.4524","Double"
"uv472","0.28606","Double"
"uvCYP","0.2944","Double"
"v1","1.8281198","Double"
"v2","1.102592","Double"
"v3","-10.19719","Double"
"vv472","5.6238","Double"
"vvCYP","0.3973","Double"
"wv472","2.4217","Double"
"wvCYP","0.5866","Double"
